0 verbose cli C:\node\node.exe C:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\node\node_modules\npm\npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\15107\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\15107\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm uninstall bootstrap
22 verbose argv "uninstall" "bootstrap"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-
26 verbose logfile C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 31ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 412ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 2ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 6ms
39 timing idealTree Completed in 429ms
40 timing arborist:ctor Completed in 0ms
41 timing reify:loadTrees Completed in 645ms
42 timing reify:diffTrees Completed in 22ms
43 silly reify mark retired [
43 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\@popperjs\\core'
321 timing metavuln:load:security-advisory:recursive-readdir:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
322 timing metavuln:calculate:security-advisory:recursive-readdir:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 38ms
323 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 39ms (cache revalidated)
324 timing metavuln:packument:eslint-plugin-import Completed in 42ms
325 timing metavuln:load:security-advisory:eslint-plugin-import:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
326 timing metavuln:calculate:security-advisory:eslint-plugin-import:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 42ms
327 http fetch GET 200 https://registry.npmjs.org/fork-ts-checker-webpack-plugin 43ms (cache revalidated)
328 timing metavuln:packument:fork-ts-checker-webpack-plugin Completed in 47ms
329 timing metavuln:load:security-advisory:fork-ts-checker-webpack-plugin:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 1ms
330 timing metavuln:calculate:security-advisory:fork-ts-checker-webpack-plugin:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 48ms
331 http fetch GET 200 https://registry.npmjs.org/test-exclude 48ms (cache revalidated)
332 timing metavuln:packument:test-exclude Completed in 49ms
333 timing metavuln:load:security-advisory:test-exclude:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
334 timing metavuln:calculate:security-advisory:test-exclude:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 49ms
335 http fetch GET 200 https://registry.npmjs.org/glob 50ms (cache revalidated)
336 timing metavuln:packument:glob Completed in 51ms
337 timing metavuln:load:security-advisory:glob:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
338 timing metavuln:calculate:security-advisory:glob:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 51ms
339 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fconfig-array 55ms (cache revalidated)
340 timing metavuln:packument:@humanwhocodes/config-array Completed in 56ms
341 timing metavuln:load:security-advisory:@humanwhocodes/config-array:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
342 timing metavuln:calculate:security-advisory:@humanwhocodes/config-array:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 56ms
343 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 55ms (cache revalidated)
344 timing metavuln:packument:eslint-plugin-react Completed in 57ms
345 timing metavuln:load:security-advisory:eslint-plugin-react:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
346 timing metavuln:calculate:security-advisory:eslint-plugin-react:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 57ms
347 timing metavuln:cache:get:security-advisory:filelist:wACxqOO7ntdmhScIZZ9rRrwqpXRxZATBBQuznuwL9f2V1R9hAWOBkbth1i5Q1kd8kHvso9W1VzlWtD5R26MDVw== Completed in 2ms
348 http fetch GET 200 https://registry.npmjs.org/filelist 26ms (cache revalidated)
349 timing metavuln:packument:filelist Completed in 27ms
350 timing metavuln:load:security-advisory:filelist:/utMkAt3a6jSPsaWIJ1J7tAb7G+ccGxNsymbhFTVWOMIyhRZOJ9QR0zn1SNtejrdUO5fsO4RDJKDMI6C5/bkuw== Completed in 0ms
351 timing metavuln:calculate:security-advisory:filelist:/utMkAt3a6jSPsaWIJ1J7tAb7G+ccGxNsymbhFTVWOMIyhRZOJ9QR0zn1SNtejrdUO5fsO4RDJKDMI6C5/bkuw== Completed in 27ms
352 timing metavuln:cache:get:security-advisory:flat-cache:JhiW4rt37xHiozZ7KHa24qUwDKaqeEmfEKkkfEIx/3FvJpogNevZOLgbh2yXpecOg6mIB2Ykrg7bF88g6uOdtQ== Completed in 1ms
353 http fetch GET 200 https://registry.npmjs.org/flat-cache 31ms (cache revalidated)
354 timing metavuln:packument:flat-cache Completed in 32ms
355 timing metavuln:load:security-advisory:flat-cache:oa7V2KnuHnLCPcrXFvcQLRAa1NASGJm9yZ+B92xpfwxan7PZyVrZjYAHt6LB51PFfA2mM8KGE+VHR+U5X/2uZw== Completed in 0ms
356 timing metavuln:calculate:security-advisory:flat-cache:oa7V2KnuHnLCPcrXFvcQLRAa1NASGJm9yZ+B92xpfwxan7PZyVrZjYAHt6LB51PFfA2mM8KGE+VHR+U5X/2uZw== Completed in 32ms
357 timing metavuln:cache:get:security-advisory:axios:BE/AOjOVyF8ZT/4nkyNE+Keqz53GIuATd0cAqCdlCKUT+V8U94LKR6YN/lLRDtizMt46UKcIgnI6HSNuaEJQ0A== Completed in 2ms
358 timing metavuln:load:security-advisory:axios:4omfKvh6Ya8SJnn3CVNWLzlRKgsHqsp8XgTxFFWXdSXyBqVHeW5UgGhBrNoO2e0bLHnlnK954cJp6k7PjkvXLg== Completed in 0ms
359 timing metavuln:calculate:security-advisory:axios:4omfKvh6Ya8SJnn3CVNWLzlRKgsHqsp8XgTxFFWXdSXyBqVHeW5UgGhBrNoO2e0bLHnlnK954cJp6k7PjkvXLg== Completed in 2ms
360 timing metavuln:cache:get:security-advisory:http-proxy:DxD8Ne0joSYJd/GJrOBw7GKlcyY+osA/uRz0WrmcOf5fkQIHDumeC2NAZk4yDujNJ6SfnohwFJNxWbUl8zQ4FA== Completed in 2ms
361 http fetch GET 200 https://registry.npmjs.org/http-proxy 28ms (cache revalidated)
362 timing metavuln:packument:http-proxy Completed in 30ms
363 timing metavuln:load:security-advisory:http-proxy:4omfKvh6Ya8SJnn3CVNWLzlRKgsHqsp8XgTxFFWXdSXyBqVHeW5UgGhBrNoO2e0bLHnlnK954cJp6k7PjkvXLg== Completed in 0ms
364 timing metavuln:calculate:security-advisory:http-proxy:4omfKvh6Ya8SJnn3CVNWLzlRKgsHqsp8XgTxFFWXdSXyBqVHeW5UgGhBrNoO2e0bLHnlnK954cJp6k7PjkvXLg== Completed in 30ms
365 timing metavuln:cache:get:security-advisory:bfj:/rjXC9UhAcmdWMLKPqjxHsk/P/sShLI2r14bWhxomFeg+m6AB1vqdZ9ExUyJEfM/Fz1BVoGTiyGAXL+ZgRJEyQ== Completed in 2ms
366 http fetch GET 200 https://registry.npmjs.org/bfj 25ms (cache revalidated)
367 timing metavuln:packument:bfj Completed in 26ms
368 timing metavuln:load:security-advisory:bfj:yyIYTH6xXpvYH3XyhqmplRVkV54mz74f346ax0z7pRtuQ9a+N4oS0/1cBuhqIcPO/K78yrrlhiaYOPRWXkwgFw== Completed in 0ms
369 timing metavuln:calculate:security-advisory:bfj:yyIYTH6xXpvYH3XyhqmplRVkV54mz74f346ax0z7pRtuQ9a+N4oS0/1cBuhqIcPO/K78yrrlhiaYOPRWXkwgFw== Completed in 26ms
370 timing metavuln:cache:get:security-advisory:eslint-plugin-flowtype:iX0FCrYOmRvhQV5dmV1S6GRiXsz5ytstjdMq23rSzbTBHgvBZbCA3Fhse2gLuUXiPKRR4PL/kFd9gK/5J674SA== Completed in 5ms
371 timing metavuln:cache:get:security-advisory:html-webpack-plugin:7t2E5nokxWzlhqNHicTx6o9CCXp44b++QhEzi4q/cJ+lfUMvVdgePYafy/PTz/++PEhXSFs4JHtly+bhmCQfcA== Completed in 5ms
372 timing metavuln:cache:get:security-advisory:renderkid:JZ7NxH/m0bB9ikYZm8mFGyLHN96m40A1o+g7OnFtjChoeR4SDE94a+0RYa6Xn9sEFpv5/nxTSwfWhpe0eBG8QQ== Completed in 4ms
373 timing metavuln:cache:get:security-advisory:pretty-error:K8czXJ2GMXUIyNsvdyZMyceymEWvlPrD7THNBwvT+rg/i2zl+D7dKmQPYeLLZN+N7Sp33A3jS1fO7GPiHW3Elw== Completed in 5ms
374 timing metavuln:cache:get:security-advisory:whatwg-url:sjQaWZF6fe0ZPFMfE9o+J6uIhOT73157I5MVU/Aj/Hl/PuidqK1SQdXt5cDx8Cbf+JjgIdJEoRXuxY+uNFPMLg== Completed in 4ms
375 timing metavuln:cache:get:security-advisory:workbox-build:YpIsr+m5ioPJqYOAIAgOAbv8l4L4UiHSJDxI0pBgzbX4kaYQDlXC/RJDiKlBP//EPtBXinxEDzJIvI0ABkUWTQ== Completed in 3ms
376 http fetch GET 200 https://registry.npmjs.org/html-webpack-plugin 30ms (cache revalidated)
377 timing metavuln:packument:html-webpack-plugin Completed in 32ms
378 timing metavuln:load:security-advisory:html-webpack-plugin:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 0ms
379 timing metavuln:calculate:security-advisory:html-webpack-plugin:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 32ms
380 http fetch GET 200 https://registry.npmjs.org/renderkid 34ms (cache revalidated)
381 timing metavuln:packument:renderkid Completed in 34ms
382 timing metavuln:load:security-advisory:renderkid:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 0ms
383 timing metavuln:calculate:security-advisory:renderkid:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 34ms
384 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-flowtype 36ms (cache revalidated)
385 timing metavuln:packument:eslint-plugin-flowtype Completed in 37ms
386 timing metavuln:load:security-advisory:eslint-plugin-flowtype:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 0ms
387 timing metavuln:calculate:security-advisory:eslint-plugin-flowtype:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 38ms
388 http fetch GET 200 https://registry.npmjs.org/whatwg-url 38ms (cache revalidated)
389 timing metavuln:packument:whatwg-url Completed in 40ms
390 timing metavuln:load:security-advisory:whatwg-url:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 0ms
391 timing metavuln:calculate:security-advisory:whatwg-url:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 40ms
392 http fetch GET 200 https://registry.npmjs.org/pretty-error 40ms (cache revalidated)
393 timing metavuln:packument:pretty-error Completed in 41ms
394 timing metavuln:load:security-advisory:pretty-error:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 0ms
395 timing metavuln:calculate:security-advisory:pretty-error:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 41ms
396 http fetch GET 200 https://registry.npmjs.org/workbox-build 40ms (cache revalidated)
397 timing metavuln:packument:workbox-build Completed in 41ms
398 timing metavuln:load:security-advisory:workbox-build:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 0ms
399 timing metavuln:calculate:security-advisory:workbox-build:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 41ms
400 timing metavuln:cache:get:security-advisory:selfsigned:qsc72drhAdQwEX2OhO2VEiyBS4h1pJ5klJRdkK2kr0F3gPcV5o8yDLyf1yDy2Za9uBICPFc8fyJnqUyeD1sshA== Completed in 3ms
401 http fetch GET 200 https://registry.npmjs.org/selfsigned 30ms (cache revalidated)
402 timing metavuln:packument:selfsigned Completed in 31ms
403 timing metavuln:load:security-advisory:selfsigned:RZMn4WSE8DkDTpH3Ooewnjaecy8LY0uszHTLK5je5KOXtHYUuD92dg4UgcwB1jh1BWI0j0asRwqbOenVyby/ZA== Completed in 0ms
404 timing metavuln:calculate:security-advisory:selfsigned:RZMn4WSE8DkDTpH3Ooewnjaecy8LY0uszHTLK5je5KOXtHYUuD92dg4UgcwB1jh1BWI0j0asRwqbOenVyby/ZA== Completed in 31ms
405 timing metavuln:cache:get:security-advisory:css-select:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 2ms
406 http fetch GET 200 https://registry.npmjs.org/css-select 31ms (cache revalidated)
407 timing metavuln:packument:css-select Completed in 31ms
408 timing metavuln:load:security-advisory:css-select:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 0ms
409 timing metavuln:calculate:security-advisory:css-select:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 32ms
410 timing metavuln:cache:get:security-advisory:express:jDqZejHDGpsT112hJSvxQQ1A0teFqovvvxTAeepcEiijEn1yTlMMVXhcCJwTipS1Zn3FowB9Nv2mk4kUNVslIw== Completed in 2ms
411 http fetch GET 200 https://registry.npmjs.org/express 29ms (cache revalidated)
412 timing metavuln:packument:express Completed in 31ms
413 timing metavuln:load:security-advisory:express:MgjHwCEvzlLz9p6+Yk8DdZLdAuprFRwJM/BcLFKUnsW5C1PzGCjbdvhfzdrEOsmCJB7eOyV5TvQe+zy4C++sJQ== Completed in 1ms
414 timing metavuln:calculate:security-advisory:express:MgjHwCEvzlLz9p6+Yk8DdZLdAuprFRwJM/BcLFKUnsW5C1PzGCjbdvhfzdrEOsmCJB7eOyV5TvQe+zy4C++sJQ== Completed in 32ms
415 timing metavuln:cache:get:security-advisory:anymatch:Nfla9E9Lgs+mqMt1dA/8UaXdCl7sXuZQsKzxwmqxeyDZbX+CRdcfKSFFgjhZ/F0BJR9geE1mRVv3h/ODZoo63g== Completed in 3ms
416 timing metavuln:cache:get:security-advisory:@rollup/pluginutils:V7U+loGFP+HcRiyGuVHRllfX0p79jK+/16JfUi4CNSPIwEX1sEmrtjQNlXLi8xRc+kfvqXygP3hfdN5n1QHFVQ== Completed in 4ms
417 timing metavuln:cache:get:security-advisory:readdirp:O7WXRupQt48LJyZ17mA/uSHYfhYyK7sMYMihjKrTsH3mKxobKArK3CCtifRFqfhAMZFOU4AsOtouYzz86OtBxQ== Completed in 2ms
418 timing metavuln:cache:get:security-advisory:jest-util:KGKm1hRPkMsSUasN2N6Z4GOHO8fGbGKIZEcikjWe+ZJ1RAIPIVxN9cUA65sJrFgXSWWgIhEnMkk8RB6TBUus9A== Completed in 3ms
419 timing metavuln:cache:get:security-advisory:micromatch:Gfx2SOQRY3jP5uv6bFlh3nIPxMXsxdnbcyF/xURx+dAnDK2wtpAvWYKdTiFWGD3MlWR/x1stzjO6SjznwiVonw== Completed in 3ms
420 http fetch GET 200 https://registry.npmjs.org/micromatch 28ms (cache revalidated)
421 timing metavuln:packument:micromatch Completed in 29ms
422 timing metavuln:load:security-advisory:micromatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 0ms
423 timing metavuln:calculate:security-advisory:micromatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 30ms
424 http fetch GET 200 https://registry.npmjs.org/jest-util 35ms (cache revalidated)
425 timing metavuln:packument:jest-util Completed in 36ms
426 timing metavuln:load:security-advisory:jest-util:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 1ms
427 timing metavuln:calculate:security-advisory:jest-util:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 37ms
428 http fetch GET 200 https://registry.npmjs.org/anymatch 37ms (cache revalidated)
429 timing metavuln:packument:anymatch Completed in 37ms
430 timing metavuln:load:security-advisory:anymatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 0ms
431 timing metavuln:calculate:security-advisory:anymatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 37ms
432 http fetch GET 200 https://registry.npmjs.org/readdirp 38ms (cache revalidated)
433 timing metavuln:packument:readdirp Completed in 38ms
434 timing metavuln:load:security-advisory:readdirp:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 0ms
435 timing metavuln:calculate:security-advisory:readdirp:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 38ms
436 http fetch GET 200 https://registry.npmjs.org/@rollup%2fpluginutils 295ms (cache revalidated)
437 timing metavuln:packument:@rollup/pluginutils Completed in 296ms
438 timing metavuln:load:security-advisory:@rollup/pluginutils:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 0ms
439 timing metavuln:calculate:security-advisory:@rollup/pluginutils:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 296ms
440 timing metavuln:cache:get:security-advisory:fdir:I7IZptQLXjhZ5TVjlLB1vJ5JfgkV8HlzAFySNm0W8XK7Klvz8UNk59CjMAZ1uqS4G0ttvhpXbZB8RE9vuO4PCA== Completed in 1ms
441 timing metavuln:cache:get:security-advisory:tinyglobby:JbTUSH3GuHgnWPTwynmNc2XBjGvJ1kBIVuOXAIcVt2zAN9JAmGoGXkmSGRzahtsyELbqgzBAd3ywFXmJPwH9Ww== Completed in 2ms
442 http fetch GET 200 https://registry.npmjs.org/fdir 22ms (cache revalidated)
443 timing metavuln:packument:fdir Completed in 23ms
444 timing metavuln:load:security-advisory:fdir:2VXNT0aF/Oc+aljqzVZL+y7UYoRsun3f1sCqjauwt4R4X9DizyqvONZbNtH8U58EY1DnyPNR0Ul3cX6UkEWNqw== Completed in 0ms
445 timing metavuln:calculate:security-advisory:fdir:2VXNT0aF/Oc+aljqzVZL+y7UYoRsun3f1sCqjauwt4R4X9DizyqvONZbNtH8U58EY1DnyPNR0Ul3cX6UkEWNqw== Completed in 23ms
446 http fetch GET 200 https://registry.npmjs.org/tinyglobby 29ms (cache revalidated)
447 timing metavuln:packument:tinyglobby Completed in 30ms
448 timing metavuln:load:security-advisory:tinyglobby:2VXNT0aF/Oc+aljqzVZL+y7UYoRsun3f1sCqjauwt4R4X9DizyqvONZbNtH8U58EY1DnyPNR0Ul3cX6UkEWNqw== Completed in 0ms
449 timing metavuln:calculate:security-advisory:tinyglobby:2VXNT0aF/Oc+aljqzVZL+y7UYoRsun3f1sCqjauwt4R4X9DizyqvONZbNtH8U58EY1DnyPNR0Ul3cX6UkEWNqw== Completed in 30ms
450 timing metavuln:cache:get:security-advisory:resolve-url-loader:S39XmxbppZe2nbvhpOm/FbCIvpvN83PMDprIvl5s2+Tf+1c/WpXmtRkih7Vbk68CtSIhUfvZwG4CbuOyJ6kjfA== Completed in 2ms
451 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 25ms (cache revalidated)
452 timing metavuln:packument:resolve-url-loader Completed in 26ms
453 timing metavuln:load:security-advisory:resolve-url-loader:pZ69Xb3tfNSOA/KlJDj+8Cx7G0j59bY38zmapGNdCJ0u5VdynmLT/0MdsmZxOtDHZyb9hFEUJ8quNSnDMJvqRA== Completed in 0ms
454 timing metavuln:calculate:security-advisory:resolve-url-loader:pZ69Xb3tfNSOA/KlJDj+8Cx7G0j59bY38zmapGNdCJ0u5VdynmLT/0MdsmZxOtDHZyb9hFEUJ8quNSnDMJvqRA== Completed in 26ms
455 timing metavuln:cache:get:security-advisory:postcss-svgo:x13Io04+UypYzHX30ShUaeP6nL8mdXXW/8NJg1jEP9FlYdx+ldrkV5bCdfMZ8Gff0KdldTqnPVH2llZ9iZzoBA== Completed in 2ms
456 http fetch GET 200 https://registry.npmjs.org/postcss-svgo 24ms (cache revalidated)
457 timing metavuln:packument:postcss-svgo Completed in 25ms
458 timing metavuln:load:security-advisory:postcss-svgo:RQHcl6wg87UpAUZ17mmLaPbCDlkDk1i66EPwiyZfLkY7PjluT6UrbKDViEsQBOupoTQQReMpAPNAvSqQiUYBYg== Completed in 0ms
459 timing metavuln:calculate:security-advisory:postcss-svgo:RQHcl6wg87UpAUZ17mmLaPbCDlkDk1i66EPwiyZfLkY7PjluT6UrbKDViEsQBOupoTQQReMpAPNAvSqQiUYBYg== Completed in 25ms
460 timing metavuln:cache:get:security-advisory:@rollup/plugin-node-resolve:HeUt3zyFcrW9hT3yNOXUxnZVD93suCG3k4EurGhKxauYRMDuxeozsj5BsTamDhNFAdY6o1BcJpb/lvpesunt0Q== Completed in 5ms
461 timing metavuln:cache:get:security-advisory:@rollup/plugin-babel:QUgM4qnpJo3gEqTpzzO6xOBztoW3EL74sJ9HZCZPWSgMevnlI4LsbwkAC4wH18bWjAxGFEr5qKte0KYgVKYmOA== Completed in 5ms
462 timing metavuln:cache:get:security-advisory:@rollup/plugin-replace:+6/JIMEFQmpSJVfk5C7EiZcQ4b+7nD9ZyE/EQTkF3Nj1WXa+1moVaghT/B2Ba6cdq1cm9utMwTMJo1bMB7c5Ug== Completed in 4ms
463 timing metavuln:cache:get:security-advisory:@rollup/pluginutils:6OzVKg/zYK/b2+07k5CDPwg6EkpD7fRwOdEbih1fQGGnKIu0yag+wQmbtZsJYRXTAkVe/Fn9IZTxbE598u3Apg== Completed in 4ms
464 timing metavuln:load:security-advisory:@rollup/pluginutils:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 0ms
465 timing metavuln:calculate:security-advisory:@rollup/pluginutils:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 4ms
466 timing metavuln:cache:get:security-advisory:rollup-plugin-terser:AVGBP5uT1kPBpsIRKrH16iy2O7x8Fa6FokgX7WAc9P2KmM753C56C76ckf0kb4qj2PbdqELAuDlKnHZ+g2cF6A== Completed in 6ms
467 timing metavuln:cache:get:security-advisory:workbox-build:SWj6FaNIbohlS57yosKBoyvGJ4Q47fyJ5OfcGcpzgvHT9XR1ov6/UIBMUZ9NgMoH3VCHCJqqBrKAyQZ/1L1Y7A== Completed in 6ms
